step,wealth
0,10000.0
1,9969.443414234214
2,9926.694246845605
3,9828.809727745827
4,9887.218973976213
5,9934.37339247086
6,9942.888829370811
7,9947.314264462222
8,10021.496597064051
9,10016.332634416282
10,10020.878181323329
11,10016.287659963567
12,10012.304483833514
13,10043.202116588334
14,10036.825923712877
15,9938.803450219411
16,10030.28283934513
17,9956.79377204138
18,10054.235685105792
19,10167.635057978598
20,10239.862219873909
21,10223.680640661938
22,10225.831618065471
23,10163.190032576878
24,10171.846213836227
25,10135.403903480137
26,10185.99962927791
27,10117.174147450718
28,10055.613534106347
29,10083.912753544206
30,10146.148588851205
31,10188.77594585129
32,10229.092096796914
33,10205.522969411328
34,10130.50674103667
35,10142.778948481573
36,10127.848633376367
37,10153.169612960284
38,10114.539452144454
39,10105.746181710489
40,10108.057461465514
41,10077.744221415613
42,10088.678868306972
43,10078.462460265528
44,10115.709611185994
45,10117.31190788841
46,10120.192599259628
47,10126.029125138837
48,10125.683164881133
49,10122.840547088286
50,10109.942727379448
51,10136.799475092874
52,10142.274264212523
53,10143.558913776611
54,10144.598550852359
55,10146.301074437873
56,10144.265136784335
57,10148.51362825698
58,10147.784997415212
59,10142.348271543317
60,10171.087165875066
61,10176.129555721167
62,10173.160291917111
63,10323.195668283819
64,10381.847261279372
65,10311.628301672426
66,10313.80645039896
67,10341.543449238443
68,10305.264472929315
69,10344.193584466848
70,10425.09907034153
71,10568.37910552011
72,10578.010113143615
73,10594.257556784973
74,10582.952156582538
75,10589.493034662812
76,10659.462278666646
77,10678.809336921646
78,10666.649044254189
79,10743.355214907371
80,10763.759201926177
81,10763.84094504693
82,10753.921407116153
83,10743.626631159688
84,10719.902130830218
85,10724.200774618785
86,10727.206856797278
87,10719.815834334515
88,10694.668165426941
89,10700.5612651793
90,10700.595319045548
91,10724.675976579725
92,10735.41827591285
93,10752.033416957773
94,10752.462420173888
95,10747.549380270344
96,10810.08592218187
97,10797.323369026835
98,10886.628222207326
99,10892.400699460048
100,10876.59396291947
101,10828.005988733581
102,10943.426212437793
103,10931.17540343552
104,10980.593164538328
105,10947.81824690381
106,10893.8875794691
107,10887.840800207394
108,10856.75551177396
109,10864.886523075067
110,10847.674855277435
111,10928.448293445716
112,10957.723788329044
113,10915.440455991293
114,10829.187245970397
115,10773.997322528056
116,10834.436775339937
117,10833.751207805568
118,10836.310231911726
119,10844.444152903445
120,10837.704826486008
121,10813.551485919943
122,10759.23433083891
123,10763.680792166913
124,10758.724819831035
125,10734.518704675076
126,10696.904462984789
127,10696.21607623127
128,10681.649880140154
129,10701.180215279053
130,10645.269488561169
131,10628.763665805656
132,10664.498823784463
133,10705.301837295301
134,10673.946309606381
135,10717.915002207817
136,10694.844623229825
137,10688.219025125181
138,10690.119573834614
139,10692.070258983915
140,10677.686913189236
141,10699.311210055881
142,10697.24330309283
143,10707.770078268704
144,10708.59275219813
145,10710.048497269074
146,10701.85985077301
147,10727.29424162889
148,10730.96155738181
149,10699.11446738194
150,10767.076326360095
151,10815.797306310144
152,10816.443699880834
153,10812.057137039497
154,10806.576700869082
155,10836.566038386018
156,10836.826407307233
157,10845.534106430678
158,10858.857248307866
159,10849.373203037241
160,10847.805037964155
161,10839.390474827938
162,10845.444336774175
163,10862.487181381935
164,10822.097479257402
165,10920.624689981005
166,10910.024525503592
167,10912.350012995184
168,10916.70132801999
169,10909.637080503922
170,10906.975844504572
171,10903.016986596422
172,10908.613078794038
173,10920.173599090525
174,10921.236231273238
175,10924.824142256197
176,10971.874236520012
177,10975.43186408398
178,10976.915920918227
179,10977.018725358941
180,10973.744333996596
181,10971.235913666746
182,10971.191500912233
183,10970.61253387191
184,10941.619500423125
185,10901.252032376
186,10912.47414812069
187,10894.511813620591
188,10940.362333088
189,10883.56814096214
190,10865.393831526948
191,10885.22624786348
192,10878.393799050344
193,10890.719537601703
194,10909.750907265441
195,10917.525170831572
196,10958.134886131695
197,10960.196251920688
198,10958.584203636847
199,10945.71968738354
200,10939.243741283519
201,10955.205410127606
202,10957.06706954946
203,10935.68402237746
204,10963.59214937806
205,10976.397474084622
206,10933.222912726233
207,10961.468098965766
208,10928.160914104888
209,10946.20458790677
210,10948.94407846905
211,10947.682980831223
212,10943.953341404464
213,10938.284573572988
214,10934.605201507411
215,10929.461728424269
216,10947.683601096749
217,10959.26617317847
218,10962.171022600163
219,10972.270330134908
220,10969.95203406722
221,10967.774750520375
222,10964.333164794336
223,10979.163638588238
224,10971.31221397278
225,10961.229976135954
226,10970.647867136448
227,10969.026433825267
228,10953.471779909412
229,10956.09244234241
230,10977.005923541528
231,10984.990417263984
232,11009.844916815846
233,11054.71851485614
234,11059.50101919623
235,11054.50851766195
236,11072.843950664279
237,11072.89505362717
238,11060.642851219956
239,10998.643008773417
240,10992.402079356238
241,11058.92316492
242,11115.240901125879
243,11119.25632350191
244,11115.393736173268
245,10889.110618883387
246,10907.422821850972
247,10773.287074307635
248,10854.841779032417
249,10926.569084637322
250,11039.672650098073
251,11085.459376492172
252,11180.88861926801
253,11160.479014514829
254,11156.439191688469
255,11171.502134274551
256,11152.759653450672
257,11061.056248811166
258,11020.400172740921
259,11005.41035835463
260,10964.418068767098
261,10944.219971955086
262,10931.255978900483
263,10938.210826962531
264,10910.248744296368
265,10906.62735243881
266,10932.12601366158
267,10880.926251137584
268,10871.180536443477
269,10863.119755544518
270,10842.232683092565
271,10809.138836859447
272,10781.367278513793
273,10760.243820668265
274,10756.059525384428
275,10776.91145001676
276,10814.471374759854
277,10814.76850921945
278,10775.387856905172
279,10775.472174888631
280,10766.574757450406
281,10774.709043634946
282,10768.690118457636
283,10774.026210909775
284,10779.804097085005
285,10779.561146877491
286,10778.140317374602
287,10803.385902895232
288,10846.44550470122
289,10954.28706875313
290,10898.029885867649
291,11005.891263242089
292,10972.716670030819
293,11036.056352513006
294,11092.602934113525
295,11089.594794057666
296,11104.251989601931
297,11100.03010446888
298,11150.721815294068
299,11190.52725887434
300,11105.096358248768
301,11155.587887157953
302,11236.146556060678
303,11116.027891941732
304,11311.70525824443
305,11315.894038600934
306,11305.884559466442
307,11263.992995858858
308,11269.888260738106
309,11264.602633663277
310,11279.478518137967
311,11290.142379650377
312,11258.88274696852
313,11262.095706511003
314,11372.603269617377
315,11379.28811151677
316,11334.2109501083
317,11332.348975091198
318,11353.236891631113
319,11355.120261988648
320,11356.312725443484
321,11358.124908178572
322,11311.30011067212
323,11245.44555732173
324,11151.84759354156
325,10947.404503853239
326,10993.797164878119
327,10858.747964574313
328,10831.471265824319
329,10777.85373247726
330,11042.255758251054
331,11174.264757999124
332,11196.235789293447
333,11208.608632627569
334,11343.231742359429
335,11317.962318664597
336,11337.486860814717
337,11292.372409221078
338,11211.664328483537
339,11314.613971040792
340,11089.27558799821
341,11052.96192284033
342,11229.7891089044
343,11242.368688027516
344,11250.985223554582
345,11225.891193913718
346,11170.08562300815
347,11041.539711560265
348,11198.666292763644
349,11360.943707560731
350,11353.770416057252
351,11301.151856286056
352,11414.875807235667
353,11444.706345995133
354,11424.383366364571
355,11596.652428644511
356,11642.148184674217
357,11489.508307105283
358,11437.509130463874
359,11291.148137575703
360,11208.325959731188
361,11367.697750650012
362,11422.824692997334
363,11393.51334102465
364,11354.135933687783
365,11357.134832813432
366,11292.411962330796
367,11366.929463393359
368,11283.234114298031
369,11257.079970028806
370,11218.512638399006
371,11150.869416084095
372,11186.71803204423
373,11013.200856582758
374,11044.36939488983
375,10997.349960408643
376,11081.647177689327
377,11114.20707416981
378,11112.086925315349
379,11116.00521084677
380,11115.311393869086
381,11100.259563507094
382,11160.455839259677
383,11122.517056105216
384,11125.251385600022
385,11211.527042553442
386,11210.7157718007
387,11179.729699570336
388,11038.020928652637
389,11097.153898594719
390,10847.173118840252
391,10877.630660838035
392,11148.98052723506
393,10916.319474184384
394,10981.83238085006
395,11031.060720445052
396,11298.465152950763
397,11217.41316285856
398,11163.514099421785
399,10860.066741374241
400,10885.130750196644
401,10710.81976889118
402,10699.632678227774
403,10952.42773933913
404,10907.897284972029
405,11130.000168991306
406,10986.390673085865
407,10921.36452793854
408,10926.005953632288
409,11103.67289053515
410,11065.180244414443
411,11162.51127474702
412,11383.354526070372
413,11659.43073949644
414,11695.426214447609
415,11737.185161430267
416,11627.861366628611
417,11725.439036549169
418,11708.997687191566
419,11820.778268255697
420,11691.556903607054
421,11785.317887170599
422,11737.277846623987
423,11426.58753622417
424,11392.103436939224
425,11553.365803640329
426,11164.525079000838
427,11140.443555930859
428,11417.416468790885
429,11396.697963922705
430,11507.87136600424
431,11805.31978665059
432,11795.93978711163
433,11919.090815676913
434,11925.35121713766
435,11975.397424525127
436,11913.81247271757
437,11903.977393047211
438,11885.31271927817
439,12062.001187704233
440,12052.074380107286
441,11913.604205725234
442,11931.662477417542
443,11933.640995787806
444,11931.839951106707
445,11965.78277123509
446,11985.963446374892
447,11986.988087174363
448,11955.35814463847
449,11895.75998109713
450,11967.54269610119
451,11962.799646795092
452,12035.39785261832
453,11882.552947672539
454,11809.89927147795
455,11725.825993011897
456,11761.978763672736
457,11830.733608135428
458,11708.164512614172
459,11716.958061633037
460,11734.870394593006
461,11746.404653714833
462,11777.828172073889
463,11658.22123279128
464,11659.857972999185
465,11526.545183706663
466,11485.338342658697
467,11467.366507056804
468,11536.49407406719
469,11517.183330975371
470,11613.531802322237
471,11686.878565045114
472,11683.772749192955
473,11693.108209437181
474,11726.577541464192
475,11740.481244163726
476,11694.423132573002
477,11604.101182731143
478,11525.683750927115
479,11561.27600682473
480,11452.68566876454
481,11409.390662440925
482,11612.540885636638
483,11665.33402834888
484,11760.706232632943
485,11787.786154487583
486,12051.195679277165
487,12029.66738514507
488,12099.764042332836
489,12172.322189260105
490,12266.353849721618
491,12124.739266424818
492,11911.370958636926
493,11810.895260254818
494,11611.328920574013
495,11495.890181873989
496,11466.506285737234
497,11689.934536955798
498,11477.601647134054
499,11298.731281914126
500,11593.162167194612
501,11884.671766636267
502,11879.238877458765
503,11942.22956084828
504,12112.561995075028
505,12160.408576153113
506,12200.470280500005
507,12160.160696215942
508,12476.918705920967
509,12189.295405462773
510,12498.566256858283
511,12644.563771852
512,12663.05625294639
513,12672.909934002411
514,12689.821554197255
515,12632.583778649376
516,12520.105255707827
517,12568.923099594109
518,12604.05385758689
519,12457.365473962778
520,12503.988709123032
521,12532.880516757525
522,12693.628864161847
523,12562.246215927504
524,12741.767561511755
525,12724.880482118318
526,12707.216780064467
527,12792.273422526772
528,12872.51173978808
529,12773.674540647622
530,12872.790663122312
531,12802.124349478614
532,12852.653064782864
533,12873.861554616913
534,12846.219119454665
535,12871.130954863198
536,12786.62226322565
537,12747.967993019172
538,12751.37722877075
539,12869.238736924484
540,12876.034032266707
541,12798.844975948385
542,12807.361041212085
543,12818.301470396014
544,12941.400951725613
545,12966.698529205156
546,12963.667310491099
547,12988.059802842463
548,12975.346281280534
549,13027.401862859946
550,13029.396881416156
551,13040.132639534393
552,13038.851085728802
553,12941.550047613635
554,12860.520046132837
555,12875.770281182631
556,13028.945174214545
557,12937.533068840969
558,12990.379024766013
559,12962.345432511871
560,12866.411797462308
561,13046.527357565998
562,13033.63695403078
563,13013.25152473163
564,13053.736628262046
565,12903.89257801406
566,13196.464633103613
567,13188.981522819116
568,13281.150927631246
569,13448.075617255492
570,13496.948144517108
571,13472.409184770793
572,13486.348441640062
573,13595.24889341687
574,13495.915111304805
575,13745.01825573568
576,13908.95746729168
577,13894.020833335135
578,13893.119412976397
579,13826.425201957672
580,13809.187511664293
581,13910.563842592917
582,13852.06413704913
583,13778.920334988938
584,13653.774836329729
585,13776.780291906874
586,13825.14655985659
587,13757.03628363613
588,13844.434945440227
589,13883.79988522658
590,13880.973073040828
591,13859.021958476424
592,13862.561494243111
593,13851.143119912813
594,13909.019766354762
595,13909.756197250788
596,13887.445960881625
597,13879.272791550125
598,13915.156377992054
599,13858.857906677422
600,13885.847069335421
601,13861.685139800997
602,13833.40950114389
603,13896.553854043124
604,13987.944675460285
605,13989.767699554228
606,13979.316123862973
607,13987.249419122832
608,14119.134424361977
609,14223.40658689121
610,14203.120889408268
611,14435.979133904875
612,14345.40855249706
613,14594.91926805627
614,14367.663930113258
615,14414.393069990165
616,14438.6601428142
617,14469.791559525123
618,14477.969435387324
619,14432.328681886816
620,14420.549257038829
621,14388.143105616997
622,14595.767821029016
623,14680.98029678426
624,14886.458513337815
625,14859.90441463321
626,14902.993107497903
627,14925.451439769586
628,14900.457618901057
629,14894.699997662508
630,14894.584882260642
631,14920.714311077594
632,14865.481352386843
633,14884.601524675634
634,14865.184968610936
635,14862.889739064753
636,14865.423831064945
637,14894.068725710189
638,14893.31180921966
639,14892.238436439644
640,14926.249507532562
641,14915.575166996154
642,14999.579637166236
643,14993.165555119502
644,14997.462475157961
645,15025.653877683688
646,15021.329671793916
647,15003.10488052217
648,15088.382295501415
649,15089.488958373364
650,15092.412742154605
651,15097.68533641661
652,15099.342259317633
653,15100.267050572917
654,15103.231842940957
655,15107.640454748373
656,15124.183523096683
657,15053.467703904518
658,15061.591905382911
659,15061.499703337795
660,15105.874809232288
661,15109.66085821791
662,15127.322669905257
663,15123.024019361465
664,15123.026462119535
665,15146.048012176927
666,15127.874200217726
667,15068.183141103294
668,15084.372165639295
669,15071.945117266916
670,15096.4504361475
671,15067.339651446993
672,15057.84427712118
673,14991.625750063416
674,14944.135975001213
675,14937.00467410447
676,14835.810270996782
677,14914.895816054148
678,14959.559495595353
679,14993.06954728141
680,14979.283244160655
681,15015.095244915621
682,15023.27406049419
683,15024.650978412272
684,15024.760793706333
685,15017.728107955012
686,14988.887627612277
687,14984.534699507474
688,14993.503256727427
689,15026.784110075541
690,15047.54831090248
691,15030.302949972614
692,14984.365766499006
693,14926.0917601613
694,14868.851856847348
695,14875.23639373072
696,14851.209516594201
697,14797.987619493939
698,14783.296804155567
699,14834.242314104125
700,14835.990936211583
701,14804.675540487353
702,14786.239276960378
703,14787.010550338597
704,14819.449501985646
705,14798.21227886368
706,14791.300933564273
707,14805.726192083084
708,14853.750902011776
709,14852.664123289249
710,14845.3319011277
711,14875.373074414429
712,14870.84060186259
713,14853.765622068046
714,14856.204821145511
715,14854.508601081387
716,14879.425635561784
717,14847.915528838595
718,14806.900430577332
719,14752.344034193222
720,14757.048452049283
721,14810.703774595442
722,14795.202089043063
723,14864.340288577507
724,14656.892950829819
725,14700.075368590265
726,14792.999245311648
727,14814.522216323385
728,14785.822148538478
729,14798.391641019845
730,14786.34779416333
731,14820.112608237985
732,14871.841596095828
733,14896.45978889626
734,14887.006214234189
735,14984.591333186874
736,14902.16615626015
737,14919.531147359525
738,14912.539998838176
739,14961.101661271987
740,14963.073931783943
741,14960.739499247555
742,14940.35434827149
743,14859.409379726056
744,14839.28397314266
745,14879.774693091957
746,14759.417007883578
747,14764.313113123504
748,14827.235390781903
749,14806.898553684969
750,14804.00654686287
751,14698.479041483244
752,14776.05421642597
753,14773.562487867603
754,14947.93282023114
755,14901.99755466014
756,14865.073488246191
757,14836.44213803767
758,14883.55419914615
759,14922.467707323405
760,14846.133935961903
761,14848.22444405431
762,14949.566598365496
763,15017.295531669732
764,14831.618858025548
765,14805.890623055242
766,14917.098892154134
767,14701.455294522764
768,14612.071630137994
769,14566.080477773454
770,14695.53868670303
771,14741.980227502263
772,14801.214432301644
773,14850.397760213169
774,14784.712311922825
775,14769.468585281973
776,14750.222024904193
777,14746.561315729796
778,14806.027312286638
779,14693.141917574814
780,14701.88017424553
781,14562.365477875126
782,14548.6834561474
783,14541.506664921097
784,14534.18297319883
785,14449.668058929967
786,14478.459095783246
787,14439.032218812748
788,14434.48111497787
789,14453.37815479443
790,14447.568209558529
791,14453.934108098114
792,14434.303747482636
793,14403.873814234375
794,14437.837969833405
795,14440.097314011779
796,14455.228572515836
797,14442.980358301542
798,14430.634142108845
799,14418.190938589356
800,14401.511659968215
801,14341.478745038476
802,14320.192706737764
803,14362.650509163057
804,14324.06148795677
805,14282.330296378403
806,14383.66316419372
807,14317.487628274761
808,14304.802622759265
809,14276.351210714214
810,14267.327907943041
811,14266.735085554716
812,14283.34010557557
813,14306.612919489318
814,14324.396289176204
815,14323.788330019677
816,14327.09711483599
817,14352.20542586655
818,14355.934204459785
819,14352.430727585068
820,14354.561183513704
821,14354.789783088252
822,14361.460899655096
823,14364.890021821015
824,14376.305800626678
825,14288.945725882324
826,14275.540483080129
827,14317.1150331885
828,14310.981958971299
829,14273.856173206526
830,14284.611353900158
831,14245.50838788618
832,14252.699232333567
833,14371.621255912032
834,14352.819570005928
835,14307.639280342122
836,14332.93857889661
837,14320.417435520661
838,14279.80158932397
839,14278.525308157969
840,14244.82092480042
841,14249.546289704514
842,14336.984997125568
843,14320.274604093056
844,14296.323738986757
845,14321.917088575154
846,14340.035058272566
847,14340.170778022706
848,14318.72217881046
849,14316.19157294655
850,14338.430979912799
851,14332.16524206579
852,14343.33222394243
853,14332.284274115638
854,14298.652338165597
855,14308.009152011482
856,14381.553575311902
857,14346.903490951914
858,14277.738961060577
859,14322.400120667824
860,14326.28617648873
861,14301.450799885914
862,14310.614608552816
863,14319.737835893788
864,14350.368507047559
865,14351.19352656575
866,14345.28202951578
867,14325.64454532584
868,14313.4832644138
869,14328.7513105252
870,14350.261491205629
871,14356.54051325025
872,14298.159808388926
873,14301.211861800217
874,14315.348601287524
875,14362.691310662345
876,14356.499218860514
877,14365.276104994486
878,14394.891272600527
879,14396.05497207282
880,14397.292958477517
881,14398.456505318596
882,14419.18502038146
883,14411.011303694648
884,14357.595973608937
885,14344.395965070176
886,14298.816033059538
887,14280.833209800528
888,14202.956362685241
889,14299.60360528367
890,14389.503058052087
891,14388.374536957623
892,14374.515291197415
893,14416.413914669662
894,14392.630555759553
895,14509.238514546072
896,14534.543929083115
897,14468.599067493364
898,14381.184453509002
899,14528.934773238605
900,14522.635978074546
901,14524.040040220032
902,14607.48601534483
903,14599.80644502178
904,14600.546403923185
905,14568.849519682912
906,14480.918078728504
907,14497.537336871575
908,14488.833535146856
909,14482.199670700084
910,14466.169359245512
911,14488.243555465799
912,14531.320687146128
913,14512.269156646065
914,14510.725037885935
915,14540.319932883402
916,14551.4051947854
917,14560.727996308095
918,14561.154044406147
919,14561.499476542433
920,14553.640182450345
921,14555.126866924304
922,14560.246858640126
923,14554.22329750736
924,14538.434919467418
925,14480.690023886118
926,14467.833571185074
927,14465.139579527613
928,14409.508352751162
929,14392.925226888814
930,14414.197973342667
931,14448.779432961112
932,14474.004679958614
933,14464.905220469987
934,14462.105353470773
935,14458.287954155818
936,14472.397125141519
937,14470.327529048522
938,14460.011637751944
939,14447.987202985598
940,14428.513236403302
941,14424.614092601232
942,14419.303995688373
943,14350.012771280051
944,14413.839307280456
945,14370.223458816616
946,14352.18509344398
947,14311.446725079015
948,14414.175387792257
949,14471.473787498704
950,14470.925402224766
951,14493.43186709468
952,14495.271835848765
953,14490.202186987142
954,14457.482172650789
955,14542.754750652817
956,14546.229098825643
957,14524.495417076487
958,14617.488496064301
959,14598.506229138844
960,14503.744713035667
961,14220.214531534555
962,14350.717546139482
963,14262.147342869966
964,14579.506492144772
965,14612.307653291226
966,14615.895754508265
967,14691.865446585058
968,14691.724311006255
969,14665.450415759928
970,14650.757347226701
971,14582.775923573347
972,14596.361317096877
973,14573.04433880438
974,14632.175701565047
975,14556.57501309338
976,14575.661527317121
977,14567.379881414477
978,14482.56607868467
979,14483.639385224451
980,14432.460939667923
981,14586.69213854596
982,14589.724305885122
983,14589.902395278768
984,14560.123535239225
985,14634.946683685608
986,14653.112667675523
987,14686.534771062088
988,14693.50688721927
989,14688.39128876636
990,14686.150381981759
991,14686.438607934037
992,14709.98130118897
993,14587.265017820837
994,14623.94086557501
995,14607.415605856935
996,14588.269190758061
997,14606.09377083142
998,14578.918835522656
999,14591.216852053143
1000,14573.748434944819
1001,14625.601624048417
1002,14625.808149084709
1003,14631.587060094655
1004,14619.421109533158
1005,14649.557977634187
1006,14649.130406060658
1007,14635.568011217832
1008,14643.113147121407
1009,14628.900333528894
1010,14599.275139024106
1011,14657.933650939589
1012,14646.300827530067
1013,14647.398510073355
1014,14621.00865511892
1015,14634.747148786502
1016,14637.919768289092
1017,14665.791752855515
1018,14666.551607438058
1019,14667.965115884923
1020,14668.091293253927
1021,14667.676162548745
1022,14672.404428074877
1023,14674.676193940713
1024,14698.103354851311
1025,14689.881854690744
1026,14748.738841818511
1027,14789.68410398598
1028,14754.073939135149
1029,14727.769898377128
1030,14722.6283279237
1031,14747.266717823335
1032,14745.42352541919
1033,14794.722131620007
1034,14891.82818947419
1035,14863.137703539043
1036,14917.37128412044
1037,14922.42459422436
1038,14914.498281411345
1039,14907.007592009859
1040,14897.125758231508
1041,14878.362664831828
1042,14894.733042547472
1043,14873.892966893456
1044,14867.326377050555
1045,14866.85801006012
1046,14822.59506246703
1047,14836.548812724477
1048,14824.248750188339
1049,14864.2645524998
1050,14889.159821461208
1051,14833.585229550328
1052,14852.285710411785
1053,14853.937764622024
1054,14849.068788147108
1055,14859.23272624614
1056,14879.261965840564
1057,14877.464564003601
1058,14943.88051191731
1059,14976.026549883767
1060,15016.483032269516
1061,15017.65614646864
1062,15012.717185226538
1063,14974.008469636778
1064,14951.657145121055
1065,14935.267361015567
1066,15024.712246727015
1067,15111.015587274049
1068,14939.226585349334
1069,14961.037160070822
1070,14730.858882782068
1071,14742.430019760723
1072,14751.43943142873
1073,14845.311709740994
1074,14846.613022715921
1075,14848.88138987038
1076,14984.18359485177
1077,15068.18018085733
1078,15028.94650422745
1079,15052.686628484951
1080,15161.684561535594
1081,15098.612739923285
1082,15134.311361271002
1083,15095.58995438795
1084,15015.03725565845
1085,14913.650728701334
1086,14914.577191209866
1087,14909.122630474716
1088,14901.512969390144
1089,14931.82523885299
1090,14930.849154799716
1091,14930.903182612297
1092,14936.36949735746
1093,14938.496904618534
1094,14939.983453321704
1095,14935.407651392174
1096,14919.603149904253
1097,14952.461917618082
1098,15083.204888765293
1099,15119.378899138464
1100,15044.000749252275
1101,15047.413418275004
1102,14969.993028748995
1103,15109.004168015219
1104,15031.972186650368
1105,14926.183669347984
1106,15051.474346416597
1107,14902.439420037952
1108,14972.605494433707
1109,14694.789732533305
1110,14572.124049074713
1111,14649.246854781451
1112,14452.652222708286
1113,14748.141382119331
1114,14833.119307484816
1115,14747.269298646255
1116,14907.011702473983
1117,14930.353826145747
1118,14952.074332322665
1119,14821.137412079803
1120,14805.091998980828
1121,14895.74256897166
1122,14917.304004275878
1123,14613.829491728155
1124,14711.600510652403
1125,14753.094930689836
1126,14846.16312443749
1127,14095.889506386475
1128,13245.533149848596
1129,13221.919293714385
1130,13013.188139022035
1131,14312.721980409495
1132,14197.661971618232
1133,14441.832911707485
1134,14524.985375383209
1135,14510.836513045522
1136,14388.383778046336
1137,14379.822646109707
1138,14554.726991824826
1139,14369.523262370161
1140,14260.739422707682
1141,14113.891785119562
1142,14064.750254775301
1143,14063.678634627337
1144,14018.840626433803
1145,14017.029407279071
1146,13952.38921906236
1147,13787.00996695334
1148,13868.463953122031
1149,13966.838067450877
1150,13934.74867978613
1151,13883.800881062383
1152,13897.022890788645
1153,13648.559740260467
1154,13560.86765053558
1155,13545.67886012501
1156,13481.806941186349
1157,13398.800817436617
1158,13386.25766390461
1159,13430.284770915534
1160,13605.70765069408
1161,13605.206882751667
1162,13635.78621466042
1163,13598.067820227438
1164,13635.72881892143
1165,13621.263204507273
1166,13627.413182050477
1167,13610.3210547195
1168,13588.19818892949
1169,13590.953547925872
1170,13611.661245204901
1171,13591.72357158141
1172,13589.562716510296
1173,13571.708072808711
1174,13585.66342610813
1175,13639.55025495883
1176,13717.833406130621
1177,13709.160595577088
1178,13591.51016710188
1179,13589.462858939583
1180,13517.39424671515
1181,13525.350256473692
1182,13510.995883561485
1183,13510.32452313511
1184,13485.135877463617
1185,13462.534860143067
1186,13437.473363039953
1187,13441.007813155215
1188,13412.194913342646
1189,13365.248189904132
1190,13423.041820275494
1191,13427.28773615181
1192,13401.674385434164
1193,13387.652633991818
1194,13409.364740075662
1195,13402.358365869703
1196,13422.83535606946
1197,13414.525952526054
1198,13395.896312589535
1199,13400.332369562142
1200,13395.25317908289
1201,13396.102373248063
1202,13375.252976441263
1203,13375.25105074464
1204,13360.970333225612
1205,13363.421748921935
1206,13374.666941077767
1207,13357.813248974458
1208,13307.61091355208
1209,13087.687501808854
1210,13285.120624175966
1211,13217.594411802338
1212,13226.036075338105
1213,13227.747060165451
1214,13225.712873593235
1215,13230.97644107415
1216,13217.861006332494
1217,13207.020703059105
1218,13208.000847833708
1219,13225.037627826363
1220,13228.035472775144
1221,13265.57449427561
1222,13284.785233817109
1223,13313.053073849522
1224,13515.944744887853
1225,13456.329988787844
1226,13450.820518542763
1227,13446.481603254304
1228,13437.905179338984
1229,13459.210846239906
1230,13470.676314122604
1231,13475.272444341605
1232,13473.146574173292
1233,13494.273719336816
1234,13492.629886390267
1235,13478.641870575246
1236,13474.57167348086
1237,13420.403138381043
1238,13424.230271058763
1239,13390.172691012043
1240,13400.975835805284
1241,13410.885532577779
1242,13381.208349823342
1243,13368.253618982786
1244,13338.28104454126
1245,13376.25652979844
1246,13399.145462321463
1247,13431.705070145565
1248,13428.69411295125
1249,13424.546140886478
1250,13417.302119207972
1251,13409.37993940881
1252,13407.128227604677
1253,13408.461256687859
1254,13400.524559362584
1255,13426.991623814603
1256,13388.660298655575
1257,13409.660142848752
1258,13594.951854911957
1259,13493.045396257914
1260,13502.882820764371
1261,13510.485456578437
1262,13508.090002198975
1263,13521.394065087457
1264,13530.45770377672
1265,13531.684605443204
1266,13541.177615162855
1267,13541.3736524208
1268,13487.860904399584
1269,13410.353545162425
1270,13394.148956945248
1271,13392.511942409019
1272,13468.144845492658
1273,13447.679266918405
1274,13436.65785711107
1275,13518.35348333622
